model,family,valid_roc_auc,valid_pr_auc,valid_brier_score,valid_log_loss,valid_precision,valid_recall,valid_f1,valid_balanced_accuracy,valid_optimal_precision,valid_optimal_recall,valid_optimal_f1,valid_optimal_balanced_accuracy,valid_threshold_f1,valid_f1_best_internal,valid_lift_at_top_20pct,status
hgb_tuned_001,hgb,0.8459700346517779,0.6520291494903313,0.1599369884408608,0.4791426037370947,0.5320056899004267,0.8008565310492506,0.6393162393162393,0.7733030723252435,0.6103646833013435,0.6809421841541756,0.6437246963562753,0.7620321430817246,0.62,0.6437246963562753,2.4639259295308547,success
hgb_tuned_002,hgb,0.8484290863117204,0.6484449396271004,0.13981246558514407,0.4266300059651171,0.6023391812865497,0.6616702355460385,0.6306122448979592,0.7520097700141322,0.5767918088737202,0.7237687366167024,0.6419753086419753,0.7660574749544099,0.4499999999999999,0.6419753086419753,2.4639259295308547,success
hgb_tuned_003,hgb,0.8418197644208653,0.6444034528888483,0.13841870448180835,0.4249830338413106,0.631578947368421,0.5653104925053534,0.5966101694915255,0.7231498366699873,0.5489296636085627,0.7687366167023555,0.64049955396967,0.7703806731116105,0.33999999999999997,0.64049955396967,2.4960640938290837,success
hgb_tuned_004,hgb,0.8479880787293687,0.6541212035080493,0.16005214496366343,0.4792046120734393,0.5322128851540616,0.8137044967880086,0.6435224386113463,0.7777950613770028,0.5322128851540616,0.8137044967880086,0.6435224386113463,0.7777950613770028,0.49999999999999994,0.6435224386113463,2.528202258127312,success
hgb_tuned_005,hgb,0.8466418886046289,0.6516956863779974,0.15932716859922305,0.47760999764957224,0.533715925394548,0.7965738758029979,0.6391752577319587,0.772707339756213,0.5370101596516691,0.7922912205567452,0.6401384083044983,0.7728844047142304,0.5099999999999999,0.6401384083044983,2.431787765232626,success
hgb_tuned_006,hgb,0.8483024931408014,0.6495898739262426,0.13982404043560537,0.42931265693131215,0.6185567010309279,0.6423982869379015,0.6302521008403361,0.7497153722170187,0.5520833333333334,0.7944325481798715,0.6514486391571555,0.7809102462692248,0.38999999999999996,0.6514486391571555,2.4746386509635974,success
hgb_tuned_007,hgb,0.8437178345783041,0.6416513011331244,0.15883303029998444,0.4791707652322845,0.5347826086956522,0.7901498929336188,0.6378565254969749,0.7710409433756193,0.5259562841530054,0.8244111349036403,0.6422018348623854,0.7781251965090071,0.4599999999999999,0.6422018348623854,2.4960640938290837,success
hgb_tuned_008,hgb,0.8387815283188096,0.6342278935070584,0.1591204775188777,0.47781975805365823,0.527027027027027,0.7516059957173448,0.6195939982347749,0.754087387348626,0.5592105263157895,0.728051391862955,0.6325581395348837,0.7604708273070571,0.5499999999999999,0.6325581395348837,2.5067768152618264,success
hgb_tuned_009,hgb,0.8471226116915826,0.654145738359624,0.16066280610524808,0.4807096165237777,0.5266106442577031,0.8051391862955032,0.6367485182049111,0.7719668110766542,0.5336194563662375,0.7987152034261242,0.6397941680960549,0.7733916048042522,0.5099999999999999,0.6397941680960549,2.4746386509635974,success
hgb_tuned_010,hgb,0.8481750725635365,0.6533722188785412,0.13984790913392023,0.42688725217002377,0.6088709677419355,0.6466809421841542,0.6272066458982347,0.7483791109684295,0.5313807531380753,0.815845824411135,0.643581081081081,0.778092927661518,0.36999999999999994,0.643581081081081,2.4746386509635974,success
hgb_tuned_011,hgb,0.8487153689073934,0.6568160899970303,0.13514909337799974,0.4128093482753912,0.6597633136094675,0.47751605995717344,0.5540372670807453,0.6943221721733317,0.56,0.7494646680942184,0.6410256410256411,0.7684726740780211,0.31999999999999995,0.6410256410256411,2.5067768152618264,success
hgb_tuned_012,hgb,0.8403627018457781,0.639826645721106,0.13811582253834573,0.424116309924425,0.6609195402298851,0.4925053533190578,0.5644171779141104,0.700657622563702,0.5344827586206896,0.7965738758029979,0.6397248495270851,0.773093738519737,0.26999999999999996,0.6397248495270851,2.4853513723963405,success
hgb_tuned_013,hgb,0.8479359521295786,0.6530203247418591,0.16067335223437637,0.48089879700242366,0.5306406685236769,0.815845824411135,0.6430379746835443,0.7777065288979941,0.5453194650817236,0.7858672376873662,0.643859649122807,0.7746955972053524,0.5299999999999999,0.643859649122807,2.528202258127312,success
hgb_tuned_014,hgb,0.844710722193355,0.641793538572808,0.16160617155468707,0.48415851404480464,0.5309859154929577,0.8072805139186295,0.6406117247238743,0.7749694687058372,0.5823223570190641,0.7194860813704497,0.6436781609195402,0.7666209386759513,0.59,0.6436781609195402,2.4853513723963405,success
hgb_tuned_015,hgb,0.8474494371982035,0.6579974735761708,0.16034375862707528,0.4798456667953253,0.5286713286713287,0.8094218415417559,0.6395939086294417,0.7744945374633045,0.5372492836676218,0.8029978586723768,0.6437768240343348,0.7766921287179505,0.5099999999999999,0.6437768240343348,2.517489536694569,success
hgb_tuned_016,hgb,0.8472665803957649,0.6441232081630179,0.13553044494306538,0.41529009043959997,0.6510989010989011,0.5074946466809421,0.5703971119133574,0.7046746803729286,0.5669421487603306,0.734475374732334,0.6399253731343284,0.7660012113228903,0.32999999999999996,0.6399253731343284,2.4639259295308547,success
hgb_tuned_017,hgb,0.8427290839949826,0.631608292251891,0.1387596582722138,0.42504082759499356,0.6179775280898876,0.588865096359743,0.6030701754385965,0.7287447583807989,0.5331412103746398,0.7922912205567452,0.6373815676141258,0.7709524108966106,0.32999999999999996,0.6373815676141258,2.4853513723963405,success
hgb_tuned_018,hgb,0.847380762471496,0.643219671165878,0.13966387175778913,0.4281563345111927,0.6134969325153374,0.6423982869379015,0.6276150627615062,0.748169777162923,0.556923076923077,0.7751605995717344,0.64816472694718,0.7762974558909677,0.38999999999999996,0.64816472694718,2.4639259295308547,success
hgb_tuned_019,hgb,0.8470216681173859,0.6507440383566948,0.16070102348748105,0.48087409883530574,0.5236768802228412,0.8051391862955032,0.6345991561181434,0.7704212160225584,0.57,0.7323340471092077,0.6410496719775071,0.766476142565423,0.57,0.6410496719775071,2.4853513723963405,success
hgb_tuned_020,hgb,0.8403337426236726,0.6304280892666095,0.14188782735720804,0.43426936548441647,0.5934291581108829,0.6188436830835118,0.6058700209643606,0.7329148863640125,0.5662251655629139,0.7323340471092077,0.6386554621848739,0.7649305475113272,0.41999999999999993,0.6386554621848739,2.4532132080981115,success
hgb_tuned_021,hgb,0.8460684960069371,0.6388509721750013,0.13990378167968756,0.43051651054691153,0.6081632653061224,0.6381156316916489,0.6227795193312434,0.7448692532492247,0.5608214849921012,0.7601713062098501,0.6454545454545455,0.7726667968452651,0.3999999999999999,0.6454545454545455,2.4746386509635974,success
hgb_tuned_022,hgb,0.8396850560485059,0.6304953142336893,0.13948161281948152,0.42647484150425413,0.6546546546546547,0.4668094218415418,0.545,0.6889688531155159,0.5203252032520326,0.8222698072805139,0.6373443983402489,0.7743497413527762,0.24,0.6373443983402489,2.442500486665369,success
hgb_tuned_023,hgb,0.8379681878808136,0.6289050417369338,0.15506783566781107,0.46996425442397843,0.5410852713178295,0.7473233404710921,0.6276978417266187,0.7592876362324548,0.5386904761904762,0.7751605995717344,0.6356453028972783,0.7677966830934406,0.4699999999999999,0.6356453028972783,2.388936879501655,success
hgb_tuned_024,hgb,0.8477671612350199,0.644420664466236,0.1367395594509375,0.4178288256723451,0.6312217194570136,0.5974304068522484,0.6138613861386139,0.7357322049717192,0.5329512893982808,0.7965738758029979,0.6386266094420601,0.772320940992689,0.33999999999999997,0.6386266094420601,2.4532132080981115,success
hgb_tuned_025,hgb,0.8473336003097809,0.6440820397597775,0.14005526144992367,0.42858962226515657,0.6155419222903885,0.6445396145610278,0.6297071129707112,0.74962683973801,0.5629032258064516,0.7473233404710921,0.6421343146274149,0.7689476053205537,0.41999999999999993,0.6421343146274149,2.4746386509635974,success
hgb_tuned_026,hgb,0.8400623533422251,0.6441429199639592,0.13909466781772492,0.4265818802815308,0.624113475177305,0.5653104925053534,0.5932584269662922,0.7212178428523676,0.5277008310249307,0.815845824411135,0.6408746846089151,0.7761609338438982,0.3,0.6408746846089151,2.442500486665369,success
hgb_tuned_027,hgb,0.8476885576321617,0.650976403695261,0.13654865924886161,0.4180858721649697,0.6306306306306306,0.5995717344753747,0.6147091108671789,0.7364164700197584,0.5329593267882188,0.8137044967880086,0.6440677966101694,0.7781814601405267,0.31999999999999995,0.6440677966101694,2.517489536694569,success
hgb_tuned_028,hgb,0.8455281996630801,0.6488349706440318,0.13616436728114065,0.41690522975458066,0.6628895184135978,0.5010706638115632,0.5707317073170731,0.7045538790464307,0.5227882037533512,0.8351177730192719,0.6430338004946414,0.7800009266951073,0.24,0.6430338004946414,2.5067768152618264,success
hgb_tuned_029,hgb,0.8394823414937662,0.6296322272062249,0.14001189180076595,0.4280087842950427,0.6141176470588235,0.5588865096359743,0.5852017937219731,0.7160738576000583,0.5342066957787481,0.7858672376873662,0.6360485268630849,0.769286014516017,0.30999999999999994,0.6360485268630849,2.4853513723963405,success
hgb_tuned_030,hgb,0.8466931877980731,0.6569599928652039,0.13657194701127723,0.4183558327446042,0.6420047732696897,0.576017130620985,0.6072234762979684,0.730048750781899,0.590339892665474,0.7066381156316917,0.6432748538011696,0.7648337409688597,0.4099999999999999,0.6432748538011696,2.4639259295308547,success
hgb_tuned_031,hgb,0.8478995462503598,0.6532147897257266,0.13651636638889936,0.41754445534935486,0.6291079812206573,0.5738758029978587,0.6002239641657335,0.7258868968621441,0.5311614730878187,0.8029978586723768,0.639386189258312,0.7736009386097588,0.32999999999999996,0.639386189258312,2.4853513723963405,success
hgb_tuned_032,hgb,0.8459791361215824,0.6467435800581361,0.14049753313494304,0.42887034209162156,0.6055776892430279,0.6509635974304069,0.6274509803921569,0.74897484353746,0.5468277945619335,0.7751605995717344,0.6412754650132861,0.7716606707286802,0.3999999999999999,0.6412754650132861,2.4746386509635974,success
hgb_tuned_033,hgb,0.8434629934237743,0.6387905892617227,0.14031992922145178,0.43086450322017356,0.6072186836518046,0.6124197002141327,0.6098081023454158,0.7347260788551344,0.5335195530726257,0.8179871520342612,0.6458157227387996,0.7799363890001291,0.33999999999999997,0.6458157227387996,2.4532132080981115,success
hgb_tuned_034,hgb,0.8399812675203293,0.6434248698552406,0.14176349481459993,0.43395665911890235,0.5871369294605809,0.6059957173447538,0.5964172813487882,0.7261045047311094,0.5287817938420348,0.8458244111349036,0.6507413509060955,0.786899840807019,0.31999999999999995,0.6507413509060955,2.431787765232626,success
hgb_tuned_035,hgb,0.8412513362612486,0.63777930776051,0.13906927271892647,0.42548374620302665,0.6342592592592593,0.5867237687366167,0.6095661846496107,0.7323108797315232,0.5405405405405406,0.7708779443254818,0.6354810238305384,0.7672009505244102,0.33999999999999997,0.6354810238305384,2.442500486665369,success
hgb_tuned_036,hgb,0.8472161086086667,0.6509332652639299,0.1602886193222845,0.47951343012735803,0.5252100840336135,0.8029978586723768,0.6350550381033023,0.7705097485015671,0.5555555555555556,0.7494646680942184,0.6381039197812215,0.7665406802604013,0.5599999999999999,0.6381039197812215,2.4746386509635974,success
extra_trees_001,extra_trees,0.843898209161705,0.6480501414139231,0.13888343352473373,0.42304450307374253,0.600418410041841,0.6145610278372591,0.6074074074074074,0.7334783500855537,0.5493171471927162,0.7751605995717344,0.6429840142095915,0.7728198670192521,0.35999999999999993,0.6429840142095915,2.4532132080981115,success
random_forest_002,random_forest,0.8459716894644694,0.6449986981436875,0.13725384178175445,0.4199025684417453,0.6202247191011236,0.5910064239828694,0.6052631578947368,0.730201820955886,0.5428994082840237,0.7858672376873662,0.642169728783902,0.7735364009147805,0.33999999999999997,0.642169728783902,2.4960640938290837,success
random_forest_003,random_forest,0.8353014572280564,0.6253164238661011,0.14899525417163045,0.45149934318390594,0.5685557586837294,0.6659528907922913,0.6134122287968442,0.7417863372044918,0.5299270072992701,0.7773019271948608,0.6302083333333334,0.7642305617427163,0.3999999999999999,0.6302083333333334,2.3460859937706835,success
random_forest_004,random_forest,0.8404222751026811,0.6362958874256894,0.140121535075274,0.42662700277850596,0.6112359550561798,0.582441113490364,0.5964912280701754,0.7243735706555374,0.5392592592592592,0.7794432548179872,0.637478108581436,0.769551611953043,0.32999999999999996,0.637478108581436,2.442500486665369,success
random_forest_005,random_forest,0.8479756676341805,0.6508531869455374,0.15385723460441605,0.4645672467074449,0.5564263322884012,0.7601713062098501,0.6425339366515838,0.7707348030276453,0.5490483162518301,0.8029978586723768,0.6521739130434783,0.7824881101708098,0.4699999999999999,0.6521739130434783,2.5067768152618264,success
extra_trees_006,extra_trees,0.8306646720657689,0.6281475459222295,0.16054061836702718,0.4866924020343606,0.5328125,0.7301927194860813,0.6160794941282746,0.7495631294493776,0.5711743772241993,0.6873661670235546,0.6239067055393586,0.7505609815025037,0.57,0.6239067055393586,2.431787765232626,success
extra_trees_007,extra_trees,0.8388278630741787,0.6387529332924098,0.15881161246156356,0.47833854294381556,0.5379939209726444,0.7580299785867237,0.6293333333333333,0.7615497651820791,0.5340086830680174,0.7901498929336188,0.6373056994818653,0.7706545446120954,0.4799999999999999,0.6373056994818653,2.4532132080981115,success
extra_trees_008,extra_trees,0.8362322893671666,0.637966672757301,0.16084079696359405,0.48629806407650317,0.5317577548005908,0.7708779443254818,0.6293706293706294,0.7629505641256467,0.5351270553064275,0.7665952890792291,0.6302816901408451,0.763127629083664,0.5099999999999999,0.6302816901408451,2.4210750437998834,success
extra_trees_009,extra_trees,0.8412678843881662,0.6453442955409517,0.13967312747476113,0.4262974756901837,0.5949895615866388,0.6102783725910065,0.6025369978858351,0.7301778261718557,0.5646481178396072,0.7387580299785867,0.640074211502783,0.7665969438919209,0.3999999999999999,0.640074211502783,2.4210750437998834,success
extra_trees_010,extra_trees,0.8241165782445085,0.6104257901285284,0.15394936557051297,0.4768429690758682,0.5646630236794171,0.6638115631691649,0.610236220472441,0.7395564771023568,0.5047106325706595,0.8029978586723768,0.6198347107438017,0.7593041843593724,0.33999999999999997,0.6198347107438017,2.356798715203426,success
random_forest_011,random_forest,0.8499117984835296,0.6539705275870362,0.1570112531779925,0.4725711900304575,0.5508982035928144,0.7880085653104925,0.6484581497797357,0.7780846535980592,0.5508982035928144,0.7880085653104925,0.6484581497797357,0.7780846535980592,0.49999999999999994,0.6484581497797357,2.528202258127312,success
extra_trees_012,extra_trees,0.8420572300421315,0.643411137577879,0.13920684257109597,0.4249582488325415,0.6013071895424836,0.5910064239828694,0.5961123110151187,0.7247922382665506,0.5552099533437014,0.7644539614561028,0.6432432432432432,0.7717169343601997,0.35999999999999993,0.6432432432432432,2.4746386509635974,success
extra_trees_013,extra_trees,0.8402849256492658,0.6419748914305384,0.14035041270398183,0.4317975241636345,0.5954356846473029,0.6145610278372591,0.6048472075869337,0.731932755031458,0.5655058043117744,0.7301927194860813,0.6373831775700934,0.763859883699764,0.3999999999999999,0.6373831775700934,2.442500486665369,success
extra_trees_014,extra_trees,0.8458053807889486,0.6480022497787449,0.16205937151862945,0.48598361781324073,0.5425219941348973,0.7922912205567452,0.6440382941688425,0.7755891960588981,0.555045871559633,0.7773019271948608,0.647636039250669,0.776208923411959,0.5099999999999999,0.647636039250669,2.4746386509635974,success
extra_trees_015,extra_trees,0.8373691456863996,0.6349657913996882,0.1407392243719306,0.43090129381243986,0.5995525727069351,0.5738758029978587,0.5864332603938731,0.7177725228281411,0.5045751633986928,0.8265524625267666,0.6266233766233766,0.7668310998878037,0.27999999999999997,0.6266233766233766,2.4639259295308547,success
extra_trees_016,extra_trees,0.8355091362208712,0.6386154113058558,0.16108783300190788,0.4886514387240764,0.5281065088757396,0.7644539614561028,0.6246719160104987,0.7589657751639092,0.5202231520223152,0.7987152034261242,0.6300675675675675,0.766436427060821,0.4699999999999999,0.6300675675675675,2.41036232236714,success
extra_trees_017,extra_trees,0.835303939447094,0.6332539441987353,0.14213374765531267,0.4397533588454675,0.6012931034482759,0.5974304068522484,0.5993555316863588,0.7272314321741922,0.5463258785942492,0.7323340471092077,0.62580054894785,0.7564297747138001,0.36999999999999994,0.62580054894785,2.41036232236714,success
random_forest_018,random_forest,0.8490306107251719,0.6526062349493342,0.15457959226395065,0.46596601393418274,0.553030303030303,0.7815845824411135,0.64773735581189,0.7768046559809896,0.5458515283842795,0.8029978586723768,0.6499133448873483,0.780942515116714,0.4799999999999999,0.6499133448873483,2.528202258127312,success
random_forest_019,random_forest,0.8462083276793899,0.646667014014975,0.1504286001157568,0.45503406205672553,0.56,0.7494646680942184,0.6410256410256411,0.7684726740780211,0.5595054095826894,0.7751605995717344,0.6499102333931778,0.7774566521815396,0.4799999999999999,0.6499102333931778,2.4853513723963405,success
extra_trees_020,extra_trees,0.8403444989061687,0.6427867316247093,0.15894407756136686,0.48019591725687055,0.5431164901664145,0.7687366167023555,0.6365248226950354,0.7676758817669428,0.5589660743134087,0.7408993576017131,0.6372007366482505,0.7649628163588164,0.5399999999999999,0.6372007366482505,2.4639259295308547,success
extra_trees_021,extra_trees,0.8475859592452731,0.6472671644253359,0.15887507772444331,0.4765495042230266,0.5479041916167665,0.7837259100642399,0.6449339207048458,0.7751705284478849,0.5453237410071943,0.8115631691648822,0.6523235800344234,0.7836795753088708,0.4799999999999999,0.6523235800344234,2.5067768152618264,success
random_forest_022,random_forest,0.8367444538952636,0.6366434435567939,0.14620824408541697,0.44533208549192765,0.5773584905660377,0.6552462526766595,0.6138415245737212,0.7410698033089634,0.5093085106382979,0.8201284796573876,0.6283839212469237,0.7674830960883537,0.31999999999999995,0.6283839212469237,2.3996496009343975,success
random_forest_023,random_forest,0.8447785695137168,0.6469064215478597,0.15198686209484025,0.45858692817152935,0.5566188197767146,0.7473233404710921,0.6380255941499086,0.7662428139758861,0.5372492836676218,0.8029978586723768,0.6437768240343348,0.7766921287179505,0.43999999999999995,0.6437768240343348,2.431787765232626,success
random_forest_024,random_forest,0.8468785268195494,0.651026130836745,0.15425434176981762,0.46381945437660516,0.552833078101072,0.7730192719486081,0.6446428571428572,0.7736811970253087,0.5463917525773195,0.7944325481798715,0.6474694589877836,0.7782054549245572,0.4799999999999999,0.6474694589877836,2.528202258127312,success
stack_tuned_001,stacking,0.8507375500167136,0.6578147046595638,0.16102295691792315,0.487976699729714,0.5380281690140845,0.8179871520342612,0.64910790144435,0.7822547815812728,0.5378151260504201,0.8222698072805139,0.6502963590177815,0.7836233116773512,0.48999999999999994,0.6502963590177815,2.4960640938290837,success
stack_tuned_002,stacking,0.8506250227536745,0.6548406346786795,0.16113063180841516,0.4882117794529594,0.5429799426934098,0.8115631691648822,0.6506437768240343,0.7825203790182989,0.5542347696879644,0.7987152034261242,0.6543859649122807,0.7834379726558751,0.5099999999999999,0.6543859649122807,2.5067768152618264,success
stack_tuned_003,stacking,0.8486210445839635,0.6564619414561021,0.16202197104455685,0.48967652039867243,0.5433526011560693,0.8051391862955032,0.6488352027610008,0.7804675838741812,0.5396600566572238,0.815845824411135,0.649616368286445,0.7823433140602816,0.48999999999999994,0.649616368286445,2.4960640938290837,success
stack_tuned_004,stacking,0.8512323390115473,0.6563031408508737,0.16134829794929387,0.4898266783690366,0.5396600566572238,0.815845824411135,0.649616368286445,0.7823433140602816,0.5396600566572238,0.815845824411135,0.649616368286445,0.7823433140602816,0.49999999999999994,0.649616368286445,2.528202258127312,success
stack_tuned_005,stacking,0.8499101436708378,0.652950964328874,0.16084737341292146,0.4882656435200538,0.5436046511627907,0.8008565310492506,0.6476190476190476,0.7790990537781028,0.5283018867924528,0.8394004282655246,0.6484698097601324,0.7844606468993774,0.4499999999999999,0.6484698097601324,2.4960640938290837,success
stack_tuned_006,stacking,0.849350816981026,0.6538170777151353,0.16147780257686217,0.4893507710618224,0.5320970042796006,0.7987152034261242,0.6386986301369864,0.7726188072772043,0.5454545454545454,0.7837259100642399,0.6432337434094904,0.7740113321573131,0.5199999999999999,0.6432337434094904,2.5067768152618264,success
stack_tuned_007,stacking,0.8507888492101578,0.6556732543119459,0.16045943749945155,0.48766414386522283,0.5424460431654676,0.8072805139186295,0.648881239242685,0.7807654501586965,0.5424460431654676,0.8072805139186295,0.648881239242685,0.7807654501586965,0.49999999999999994,0.648881239242685,2.4960640938290837,success
stack_tuned_008,stacking,0.8499664073023574,0.6574774558454906,0.16176392319501093,0.4896227084847672,0.5366197183098591,0.815845824411135,0.6474086661002549,0.7807977190061857,0.5331491712707183,0.8265524625267666,0.6481947942905122,0.782673449192286,0.4799999999999999,0.6481947942905122,2.538914979560055,success
stack_tuned_009,stacking,0.8513001863319091,0.6566023689890889,0.16050453982693447,0.48604507485049336,0.5398860398860399,0.8115631691648822,0.6484174508126604,0.7809747839642032,0.5398860398860399,0.8115631691648822,0.6484174508126604,0.7809747839642032,0.49999999999999994,0.6484174508126604,2.5067768152618264,success
stack_tuned_010,stacking,0.8506084746267571,0.6557752375481419,0.16053298429258875,0.4869579917250064,0.5386819484240688,0.8051391862955032,0.6454935622317597,0.7781491912930375,0.5429403202328966,0.7987152034261242,0.6464471403812825,0.7780283899665397,0.5099999999999999,0.6464471403812825,2.4960640938290837,success
stack_tuned_011,stacking,0.8498638089154689,0.6522899410021851,0.16167907268920587,0.4917232929910034,0.5393419170243204,0.8072805139186295,0.6466552315608919,0.7792198551046007,0.5353675450762829,0.8265524625267666,0.6498316498316499,0.7838326454828578,0.4799999999999999,0.6498316498316499,2.4746386509635974,success
stack_tuned_012,stacking,0.8509692237935588,0.6585466419050547,0.16059425205783248,0.4862696132171506,0.5385714285714286,0.8072805139186295,0.6461011139674379,0.7788334563410768,0.5324137931034483,0.8265524625267666,0.6476510067114094,0.782287050428762,0.4699999999999999,0.6476510067114094,2.528202258127312,success
stack_tuned_013,stacking,0.8484721114417059,0.6566706750266945,0.16268274621301412,0.4922774609607929,0.5441389290882779,0.8051391862955032,0.6493955094991365,0.7808539826377052,0.5351724137931034,0.8308351177730193,0.6510067114093959,0.7852011755789363,0.4699999999999999,0.6510067114093959,2.4960640938290837,success
stack_tuned_014,stacking,0.8485631261397524,0.658084669887842,0.1621600133930587,0.49036645159030684,0.5380200860832137,0.8029978586723768,0.6443298969072165,0.7770785274814743,0.5502958579881657,0.7965738758029979,0.6509186351706037,0.780821713790216,0.5199999999999999,0.6509186351706037,2.517489536694569,success
svc_rbf_calibrated_001,svc,0.8326570665466376,0.6004245935816802,0.14289033997365344,0.4405196993030256,0.5770676691729323,0.6573875802997858,0.6146146146146146,0.7417540683570026,0.5228848821081831,0.8072805139186295,0.6346801346801347,0.7707190823070736,0.20999999999999996,0.6346801346801347,2.517489536694569,success
svc_rbf_calibrated_002,svc,0.8355745013221952,0.6145692594197814,0.1409492228495825,0.43481588110107594,0.5909980430528375,0.6466809421841542,0.6175869120654397,0.7425831295155702,0.5397973950795948,0.7987152034261242,0.6442141623488774,0.7764827949124439,0.24999999999999994,0.6442141623488774,2.4853513723963405,success
svc_rbf_calibrated_003,svc,0.8385614382308066,0.6114560371753401,0.14076362688880456,0.43294555438605564,0.608421052631579,0.6188436830835118,0.613588110403397,0.7375516715263,0.544360902255639,0.7751605995717344,0.6395759717314488,0.7705014744381083,0.32999999999999996,0.6395759717314488,2.528202258127312,success
svc_rbf_calibrated_004,svc,0.8332097739856826,0.6071664302883423,0.14151325021884573,0.4370650644226489,0.5906432748538012,0.6488222698072805,0.6183673469387755,0.7432673945636094,0.5305832147937412,0.7987152034261242,0.6376068376068376,0.7718460097501564,0.24,0.6376068376068376,2.5603404224255404,success
